wxmpl	wxmpl-module.html
wxmpl.update_postscript_resolution	wxmpl-module.html#update_postscript_resolution
wxmpl.toplevel_parent_of_window	wxmpl-module.html#toplevel_parent_of_window
wxmpl.limit_selection	wxmpl-module.html#limit_selection
wxmpl.MATPLOTLIB_0_98_3	wxmpl-module.html#MATPLOTLIB_0_98_3
wxmpl.find_selected_axes	wxmpl-module.html#find_selected_axes
wxmpl.get_delta	wxmpl-module.html#get_delta
wxmpl.make_delta_bbox	wxmpl-module.html#make_delta_bbox
wxmpl.EVT_POINT_ID	wxmpl-module.html#EVT_POINT_ID
wxmpl.get_bbox_lims	wxmpl-module.html#get_bbox_lims
wxmpl.PS_DPI_HIGH_QUALITY	wxmpl-module.html#PS_DPI_HIGH_QUALITY
wxmpl.EVT_SELECTION	wxmpl-module.html#EVT_SELECTION
wxmpl.find_axes	wxmpl-module.html#find_axes
wxmpl.POSTSCRIPT_PRINTING_COMMAND	wxmpl-module.html#POSTSCRIPT_PRINTING_COMMAND
wxmpl.format_coord	wxmpl-module.html#format_coord
wxmpl.make_bbox	wxmpl-module.html#make_bbox
wxmpl.PS_DPI_MEDIUM_QUALITY	wxmpl-module.html#PS_DPI_MEDIUM_QUALITY
wxmpl.EVT_POINT	wxmpl-module.html#EVT_POINT
wxmpl.PS_DPI_DRAFT_QUALITY	wxmpl-module.html#PS_DPI_DRAFT_QUALITY
wxmpl.PS_DPI_LOW_QUALITY	wxmpl-module.html#PS_DPI_LOW_QUALITY
wxmpl.EVT_SELECTION_ID	wxmpl-module.html#EVT_SELECTION_ID
wxmpl.invert_point	wxmpl-module.html#invert_point
wxmpl.Channel	wxmpl.Channel-class.html
wxmpl.Channel.setChanged	wxmpl.Channel-class.html#setChanged
wxmpl.Channel.getColor	wxmpl.Channel-class.html#getColor
wxmpl.Channel.getX	wxmpl.Channel-class.html#getX
wxmpl.Channel.getY	wxmpl.Channel-class.html#getY
wxmpl.Channel.getStyle	wxmpl.Channel-class.html#getStyle
wxmpl.Channel.__init__	wxmpl.Channel-class.html#__init__
wxmpl.Channel.getLabel	wxmpl.Channel-class.html#getLabel
wxmpl.Channel.getMarker	wxmpl.Channel-class.html#getMarker
wxmpl.Channel.hasChanged	wxmpl.Channel-class.html#hasChanged
wxmpl.FigurePrinter	wxmpl.FigurePrinter-class.html
wxmpl.FigurePrinter.previewFigure	wxmpl.FigurePrinter-class.html#previewFigure
wxmpl.FigurePrinter.printFigure	wxmpl.FigurePrinter-class.html#printFigure
